,testetst_Image8_edited__Bioformats,testetst_Image8_edited__PredictorSimple,testetst_Image8_edited__PredictorNetwork,testetst_Image8_edited__PredictorSimpleAnnotation,testetst_Image8_edited__PredictorNetworkAnnotation
structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,True,False,False,False,False
images/0/pixels/size_y = 280,True,True,False,True,True
images/0/pixels/type = PixelType.UINT8,True,True,False,True,True
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/0/text = type,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/12/id = Annotation:12,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = BlackIsZero,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/1/text = Annotation:14,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 8,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/text = ,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,True,False,False,False,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/children/0/text = YResolution,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
images/0/pixels/channels/0/id = Channel:0:0,True,True,False,True,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/2/children/0/text = ResolutionUnit,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = SampleFormat,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/1/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/0/text = namespace,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/1/text = ,False,False,False,False,True
structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,True,False,False,False,False
structured_annotations/xml_annotations/31/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/2/text = ,False,False,False,False,True
structured_annotations/xml_annotations/11/kind = xmlannotation,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/0/text = phys_size_x,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = MetaMorph,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Monochrome,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/0/text = phys_size_y,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/text = Annotation:13,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/0/text = Interpretation,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/text = ,False,False,True,False,False
structured_annotations/xml_annotations/10/kind = xmlannotation,True,True,False,False,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/text = ,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/0/text = id,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,False,True
images/0/pixels/physical_size_y = 0.09922878199885109,True,True,False,True,True
structured_annotations/xml_annotations/9/value/any_elements/0/attributes/Val = Uncompressed,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/text = ,False,False,False,True,False
structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = 280,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Channel:0:0,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,True,False,False
images/0/pixels/size_z = 1,True,True,False,True,True
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = namespace,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Software,False,False,False,True,False
structured_annotations/xml_annotations/6/value/any_elements/0/attributes/Key = ImageWidth,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ImageLength,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta,False,True,False,False,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/0/text = channel,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/text = ,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/12/value/any_elements/0/attributes/Val = no,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
